argument,value,
ballotid,00030_00137_000038,
ballotid,00030_00142_000003,
ballotid,00030_00179_000059,
ballotid,00030_00179_000060,
ballotid,00030_00212_000086,
ballotid,00030_00213_000055,
ballotid,00030_00268_000052,
ballotid,00030_00275_000015,
ballotid,00030_00283_000049,
ballotid,00030_00592_000062,
ballotid,00030_00599_000029,
ballotid,00030_00778_000007,
ballotid,00030_00861_000004,
ballotid,00030_00891_000049,
ballotid,00032_00020_000009,
ballotid,00032_00021_000110,
ballotid,00032_00027_000026,
ballotid,00032_00027_000071,
ballotid,00032_00029_000033,
ballotid,00032_00044_000092,
ballotid,00032_00044_000093,
ballotid,00032_00059_000044,
ballotid,00032_00059_000054,
ballotid,00032_00059_000107,
ballotid,00032_00061_000089,
ballotid,00032_00061_000095,
ballotid,00032_00062_000073,
ballotid,00032_00062_000122,
ballotid,00032_00066_000032,
ballotid,00032_00089_000047,
ballotid,00032_00126_000088,
ballotid,00032_00156_000077,
ballotid,00032_00157_000032,
ballotid,00032_00158_000014,
ballotid,00032_00158_000043,
ballotid,00032_00159_000063,
ballotid,00032_00170_000009,
ballotid,00032_00196_000045,
ballotid,00032_00196_000068,
ballotid,00032_00197_000134,
ballotid,00032_00199_000009,
ballotid,00032_00210_000004,
ballotid,00032_00210_000008,
ballotid,00032_00212_000005,
ballotid,00032_00213_000009,
ballotid,00032_00213_000064,
ballotid,00032_00247_000084,
ballotid,00032_00443_000029,
ballotid,00032_00509_000052,
ballotid,00032_00517_000035,
ballotid,00032_00861_000041,
ballotid,00032_00889_000058,
ballotid,00032_00892_000114,
ballotid,00032_00892_000115,
ballotid,00035_00000_1034169,
ballotid,00035_00000_1159432,
ballotid,00039_00000_632062,
ballotid,00042_00000_1798211,
ballotid,00055_00000_1867134,
ballotid,00062_00000_455522,
ballotid,00064_00000_531502,
ballotid,00065_00000_299566,
ballotid,00075_00000_1621045,
ballotid,00078_00000_1814834,
ballotid,00081_00000_890429,
ballotid,00106_00000_764648,
ballotid,00111_00000_855435,
ballotid,00139_00000_1888290,
ballotid,00148_00000_1315785,
ballotid,00150_00000_1787050,
ballotid,00156_00000_1214659,
ballotid,00157_00000_660241,
ballotid,00181_00000_1927045,
ballotid,00183_00000_197024,
ballotid,00188_00000_1674714,
ballotid,00188_00000_780879,
ballotid,00191_00000_1379939,
ballotid,00193_00000_969984,
ballotid,00198_00000_1115941,
ballotid,00202_00000_1820100,
ballotid,00202_00000_1844530,
ballotid,00202_00000_331359,
ballotid,00204_00000_584865,
ballotid,00207_00000_1165884,
ballotid,00208_00000_360685,
ballotid,00210_00000_1070920,
ballotid,00211_00000_897721,
ballotid,00215_00000_1651343,
ballotid,00215_00000_1917499,
ballotid,00215_00000_585553,
ballotid,00216_00000_459181,
ballotid,00218_00000_679740,
ballotid,00219_00000_1365349,
ballotid,00226_00000_650140,
ballotid,00229_00000_1158324,
ballotid,00236_00000_208720,
ballotid,00242_00000_1982346,
ballotid,00242_00000_824576,
ballotid,00247_00000_079589,
ballotid,00247_00000_1003894,
ballotid,00247_00000_1352845,
ballotid,00247_00000_1385998,
ballotid,00247_00000_1603828,
ballotid,00247_00000_1753801,
ballotid,00247_00000_179338,
ballotid,00247_00000_1890446,
ballotid,00247_00000_1905921,
ballotid,00247_00000_1972676,
ballotid,00247_00000_378512,
ballotid,00247_00000_423248,
ballotid,00247_00000_448397,
ballotid,00247_00000_539760,
ballotid,00247_00000_800568,
ballotid,00247_00000_832261,
ballotid,00248_00000_953921,
ballotid,00254_00000_366419,
ballotid,00276_00000_626347,
ballotid,00281_00000_1528409,
ballotid,00330_00000_785354,
ballotid,00345_00000_127296,
ballotid,00350_00000_141576,
ballotid,00352_00000_1038234,
ballotid,00352_00000_1379877,
ballotid,00352_00000_403966,
ballotid,00353_00000_595123,
ballotid,00357_00000_144832,
ballotid,00364_00000_662994,
ballotid,00365_00000_1416803,
ballotid,00375_00000_932785,
ballotid,00376_00000_1098533,
ballotid,00376_00000_1555255,
ballotid,00376_00000_1720032,
ballotid,00376_00000_176928,
ballotid,00376_00000_1815401,
ballotid,00376_00000_1883249,
ballotid,00376_00000_216423,
ballotid,00376_00000_976542,
ballotid,00378_00000_301536,
ballotid,00383_00000_1530463,
ballotid,00384_00000_1575033,
ballotid,00384_00000_215445,
ballotid,00393_00000_067735,
ballotid,00393_00000_1703271,
ballotid,00395_00000_1011548,
ballotid,00395_00000_135402,
ballotid,00415_00000_058839,
ballotid,00415_00000_516459,
ballotid,00423_00000_1278547,
ballotid,00423_00000_1389314,
ballotid,00425_00000_661075,
ballotid,00426_00000_1228533,
ballotid,00426_00000_628392,
ballotid,00436_00000_823030,
ballotid,00441_00000_416386,
ballotid,00441_00000_595920,
ballotid,00450_00000_1866774,
ballotid,00476_00000_440139,
ballotid,00478_00000_875507,
ballotid,00489_00000_1869137,
ballotid,00498_00000_564452,
ballotid,00500_00000_1639898,
ballotid,00503_00000_1554601,
ballotid,00503_00000_1675227,
ballotid,00504_00000_1307290,
ballotid,00513_00000_107448,
ballotid,00513_00000_1297532,
ballotid,00513_00000_416892,
ballotid,00518_00000_1602295,
ballotid,00531_00000_1029345,
ballotid,00531_00000_115555,
ballotid,00531_00000_1737446,
ballotid,00533_00000_391422,
ballotid,00538_00000_1803119,
ballotid,00541_00000_1687937,
ballotid,00541_00000_523267,
ballotid,00549_00000_1164188,
ballotid,00558_00000_213618,
ballotid,00561_00000_067542,
ballotid,00572_00000_164036,
ballotid,00576_00000_1707181,
ballotid,00592_00000_679997,
ballotid,00600_00000_1046081,
ballotid,00602_00000_1829798,
ballotid,00606_00000_940654,
ballotid,00612_00000_668499,
